Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
65907-38722,TE,Cethan,Cethan Carter,Carter,1.2999999523162842,2,4100,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-90123,TE,Quintin,Quintin Morris,Morris,,,4000,MIA@BUF,BUF,MIA,,,,,,TE/FLEX
65907-71697,TE,Shaun,Shaun Beyer,Beyer,,,4000,WAS@DEN,DEN,WAS,,,,,,TE/FLEX
65907-137249,TE,Briley,Briley Moore-McKinney,Moore-McKinney,,,4000,TEN@IND,TEN,IND,IR,Knee - acl,,,,TE/FLEX
65907-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-65607,TE,Jacob,Jacob Harris,Harris,,,4000,LAR@HOU,LAR,HOU,,,,,,TE/FLEX
65907-30800,TE,Jason,Jason Croom,Croom,6.800000190734863,1,4000,PHI@DET,PHI,DET,IR,Knee,,,,TE/FLEX
65907-71767,TE,Caleb,Caleb Wilson,Wilson,0,1,4000,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-86178,TE,Dominique,Dominique Dafney,Dafney,2.4000000953674316,4,4000,GB@ARI,GB,ARI,IR,Hip,,,,TE/FLEX
65907-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,0,2,4000,CAR@ATL,CAR,ATL,,,,,,TE/FLEX
65907-149708,TE,Zach,Zach Davidson,Davidson,,,4000,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-63697,TE,Brycen,Brycen Hopkins,Hopkins,0,2,4000,LAR@HOU,LAR,HOU,,,,,,TE/FLEX
65907-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,GB@ARI,ARI,GB,,,,,,TE/FLEX
65907-12525,D,Atlanta,Atlanta Falcons,Falcons,2.8333333333333335,6,4000,CAR@ATL,ATL,CAR,,,,,,DEF
65907-12529,D,Cleveland,Cleveland Browns,Browns,5,7,4000,PIT@CLE,CLE,PIT,,,,,,DEF
65907-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
65907-12546,D,Arizona,Arizona Cardinals,Cardinals,10.571428571428571,7,4000,GB@ARI,ARI,GB,,,,,,DEF
65907-69898,TE,Artayvious,Artayvious Lynn,Lynn,,,4000,DAL@MIN,DAL,MIN,,,,,,TE/FLEX
65907-55609,TE,Ryan,Ryan Izzo,Izzo,2.4399999618530273,10,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-149827,TE,Nick,Nick Guggemos,Guggemos,,,4000,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-149832,TE,Shane,Shane Zylstra,Zylstra,,,4000,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-63839,TE,Tyler,Tyler Mabry,Mabry,0,1,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-63841,TE,Matt,Matt Seybert,Seybert,,,4000,NE@LAC,LAC,NE,,,,,,TE/FLEX
65907-94609,TE,Pro,Pro Wells,Wells,,,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-45472,TE,Garrett,Garrett Griffin,Griffin,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
65907-47551,TE,Mason,Mason Schreck,Schreck,0,2,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-84440,TE,Jaeden,Jaeden Graham,Graham,0.6666666666666666,6,4000,CAR@ATL,ATL,CAR,IR,Knee,,,,TE/FLEX
65907-64023,TE,Kyle,Kyle Markway,Markway,0,1,4000,PIT@CLE,CLE,PIT,,,,,,TE/FLEX
65907-14895,TE,Patrick,Patrick Scales,Scales,0,2,4000,SF@CHI,CHI,SF,,,,,,TE/FLEX
65907-41552,TE,Dylan,Dylan Cantrell,Cantrell,0,2,4000,WAS@DEN,WAS,DEN,IR,Undisclosed,,,,TE/FLEX
65907-55895,TE,Kendall,Kendall Blanton,Blanton,0,2,4000,LAR@HOU,LAR,HOU,,,,,,TE/FLEX
65907-64088,TE,Cheyenne,Cheyenne O'Grady,O'Grady,,,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-62127,TE,Cole,Cole Hikutini,Hikutini,0,1,4000,NYG@KC,NYG,KC,Q,Hip,,,,TE/FLEX
65907-70342,TE,Temarrick,Temarrick Hemingway,Hemingway,0.5,3,4000,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-29390,TE,Evan,Evan Baylis,Baylis,0,2,4000,NYG@KC,KC,NYG,Q,Ankle,,,,TE/FLEX
65907-86770,TE,Hunter,Hunter Bryant,Bryant,1.6333333651224773,3,4000,PHI@DET,DET,PHI,IR,Undisclosed,,,,TE/FLEX
65907-86773,TE,DeShon,DeShon Williams,Williams,,,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-54011,TE,Austin,Austin Fort,Fort,0,1,4000,TEN@IND,TEN,IND,,,,,,TE/FLEX
65907-70426,TE,Reggie,Reggie Gilliam,Gilliam,0.5333333412806193,3,4000,MIA@BUF,BUF,MIA,,,,,,TE/FLEX
65907-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,LAR@HOU,HOU,LAR,,,,,,TE/FLEX
65907-66402,TE,Jack,Jack Driscoll,Driscoll,0,1,4000,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-93075,TE,Hunter,Hunter Long,Long,0,1,4000,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-91046,TE,Brock,Brock Wright,Wright,,,4000,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-70604,TE,John,John Raine,Raine,,,4000,CAR@ATL,ATL,CAR,,,,,,TE/FLEX
65907-72665,TE,Kenny,Kenny Yeboah,Yeboah,,,4000,CIN@NYJ,NYJ,CIN,,,,,,TE/FLEX
65907-43993,TE,Andrew,Andrew Vollert,Vollert,0,1,4000,TEN@IND,IND,TEN,Q,Ankle,,,,TE/FLEX
65907-54239,TE,Matt,Matt Sokol,Sokol,0,1,4000,JAC@SEA,JAC,SEA,,,,,,TE/FLEX
65907-70658,TE,Cary,Cary Angeline,Angeline,,,4000,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,6.958333333333333,12,4000,DAL@MIN,MIN,DAL,IR,Knee - meniscus,,,,TE/FLEX
65907-27672,TE,Matt,Matt LaCosse,LaCosse,0,1,4000,NE@LAC,NE,LAC,,,,,,TE/FLEX
65907-29725,TE,Levine,Levine Toilolo,Toilolo,1.1833333174387615,6,4000,NYG@KC,NYG,KC,IR,Achilles,,,,TE/FLEX
65907-64603,TE,Farrod,Farrod Green,Green,0,1,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
65907-42077,TE,James,James Winchester,Winchester,,,4000,NYG@KC,KC,NYG,,,,,,TE/FLEX
65907-46177,TE,David,David Wells,Wells,,,4000,GB@ARI,ARI,GB,,,,,,TE/FLEX
65907-46200,TE,Daniel,Daniel Brunskill,Brunskill,0,1,4000,SF@CHI,SF,CHI,,,,,,TE/FLEX
65907-68730,TE,Sean,Sean McKeon,McKeon,0,1,4000,DAL@MIN,DAL,MIN,IR,Ankle,,,,TE/FLEX
65907-158851,TE,Graham,Graham Adomitis,Adomitis,,,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
65907-58499,TE,Parker,Parker Hesse,Hesse,0,1,4000,CAR@ATL,ATL,CAR,,,,,,TE/FLEX
65907-54426,TE,Andrew,Andrew Beck,Beck,0,1,4000,WAS@DEN,DEN,WAS,,,,,,TE/FLEX
65907-83117,TE,Tanner,Tanner Hudson,Hudson,1.1199999809265138,5,4000,SF@CHI,SF,CHI,,,,,,TE/FLEX
65907-9409,TE,Clark,Clark Harris,Harris,0,1,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-89283,TE,Tre',Tre' McKitty,McKitty,,,4000,NE@LAC,LAC,NE,,,,,,TE/FLEX
65907-52461,TE,Carson,Carson Meier,Meier,0,1,4000,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-130286,TE,Ben,Ben Ellefson,Ellefson,0,1,4000,DAL@MIN,MIN,DAL,Q,Knee,,,,TE/FLEX
65907-52468,TE,Ethan,Ethan Wolf,Wolf,0,1,4000,TB@NO,NO,TB,,,,,,TE/FLEX
65907-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,NYG@KC,NYG,KC,,,,,,TE/FLEX
65907-62718,TE,Daniel,Daniel Brown,Brown,1.024999976158142,4,4000,CIN@NYJ,NYJ,CIN,,,,,,TE/FLEX
65907-29956,TE,Joshua,Joshua Perkins,Perkins,0,1,4000,SF@CHI,SF,CHI,,,,,,TE/FLEX
65907-60699,TE,Kalif,Kalif Jackson,Jackson,,,4000,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-83226,TE,Kevin,Kevin Rader,Rader,0,2,4000,PIT@CLE,PIT,CLE,,,,,,TE/FLEX
65907-68895,TE,Bruno,Bruno Labelle,Labelle,,,4000,GB@ARI,ARI,GB,Q,Undisclosed,,,,TE/FLEX
65907-66857,TE,Jibri,Jibri Blount,Blount,,,4000,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-138552,TE,Connor,Connor Davis,Davis,0,1,4000,PIT@CLE,CLE,PIT,Q,Shoulder,,,,TE/FLEX
65907-64833,TE,Alize,Alize Mack,Mack,,,4000,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-64864,TE,Noah,Noah Togiai,Togiai,0,2,4000,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-25957,TE,J.P.,J.P. Holtz,Holtz,0,7,4000,SF@CHI,CHI,SF,,,,,,TE/FLEX
65907-68975,TE,Josh,Josh Pederson,Pederson,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
65907-60788,TE,Nick,Nick Ralston,Ralston,,,4000,DAL@MIN,DAL,MIN,,,,,,TE/FLEX
65907-87422,TE,Dom,Dom Wood-Anderson,Wood-Anderson,0,1,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-71048,TE,Thaddeus,Thaddeus Moss,Moss,0,1,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,NYG@KC,NYG,KC,,,,,,TE/FLEX
65907-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-103900,TE,Brandon,Brandon Dillon,Dillon,1.100000023841858,1,4000,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-62998,TE,Jace,Jace Sternberger,Sternberger,2.924999952316284,8,4000,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-73266,TE,Dylan,Dylan Soehner,Soehner,,,4000,TB@NO,NO,TB,IR,Undisclosed,,,,TE/FLEX
65907-46644,TE,Paul,Paul Quessenberry,Quessenberry,0,1,4000,LAR@HOU,HOU,LAR,,,,,,TE/FLEX
65907-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,,4000,NE@LAC,LAC,NE,,,,,,TE/FLEX
65907-60981,TE,Charlie,Charlie Heck,Heck,0.800000011920929,1,4000,LAR@HOU,HOU,LAR,,,,,,TE/FLEX
65907-60984,TE,Jake,Jake Bargas,Bargas,,,4000,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-30272,TE,Colin,Colin Thompson,Thompson,0,1,4000,CAR@ATL,CAR,ATL,,,,,,TE/FLEX
65907-104008,TE,Stephen,Stephen Carlson,Carlson,0.44999998807907104,8,4000,PIT@CLE,CLE,PIT,IR,Knee,,,,TE/FLEX
65907-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,LAR@HOU,LAR,HOU,,,,,,TE/FLEX
65907-56947,TE,Chris,Chris Myarick,Myarick,0,1,4000,NYG@KC,NYG,KC,,,,,,TE/FLEX
65907-38528,TE,Tyrone,Tyrone Swoopes,Swoopes,0,1,4000,WAS@DEN,WAS,DEN,IR,Undisclosed,,,,TE/FLEX
65907-87690,TE,Sal,Sal Cannella,Cannella,,,4000,MIA@BUF,MIA,BUF,,,,,,TE/FLEX
65907-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,0,1,4000,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-71351,TE,Charlie,Charlie Woerner,Woerner,2.450000047683716,2,4000,SF@CHI,SF,CHI,,,,,,TE/FLEX
65907-28346,TE,Maxx,Maxx Williams,Williams,6.659999847412109,5,4000,GB@ARI,ARI,GB,IR,Knee,,,,TE/FLEX
65907-16078,TE,Ross,Ross Travis,Travis,0,1,4000,GB@ARI,ARI,GB,,,,,,TE/FLEX
65907-69326,TE,Isaac,Isaac Nauta,Nauta,0.26666667064030963,3,4000,GB@ARI,GB,ARI,Q,Undisclosed,,,,TE/FLEX
65907-63189,TE,Hunter,Hunter Thedford,Thedford,,,4000,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-71386,TE,Jordan,Jordan Thomas,Thomas,1.7000000476837158,4,4000,TEN@IND,IND,TEN,Q,Undisclosed,,,,TE/FLEX
65907-61172,TE,Tyler,Tyler Davis,Davis,0,2,4000,GB@ARI,GB,ARI,,,,,,TE/FLEX
65907-95999,TE,Charlie,Charlie Taumoepeau,Taumoepeau,0,1,4000,PHI@DET,DET,PHI,IR,Neck,,,,TE/FLEX
65907-65318,TE,Daniel,Daniel Crawford,Crawford,,,4000,GB@ARI,GB,ARI,,,,,,TE/FLEX
65907-91945,TE,Cam,Cam Sutton,Sutton,0,2,4000,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-40746,TE,Troy,Troy Fumagalli,Fumagalli,2.5714285714285716,7,4000,NE@LAC,NE,LAC,IR,Undisclosed,,,,TE/FLEX
65907-55099,TE,Ian,Ian Bunting,Bunting,0,1,4000,DAL@MIN,DAL,MIN,,,,,,TE/FLEX
65907-69451,TE,Jack,Jack Stoll,Stoll,0,1,4000,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-63321,TE,Rashod,Rashod Berry,Berry,0,1,4000,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-69516,TE,Miller,Miller Forristall,Forristall,,,4000,PIT@CLE,CLE,PIT,,,,,,TE/FLEX
65907-94094,TE,Brevin,Brevin Jordan,Jordan,,,4000,LAR@HOU,HOU,LAR,,,,,,TE/FLEX
65907-38805,TE,Marcus,Marcus Baugh,Baugh,0.3499999940395355,2,4000,PIT@CLE,PIT,CLE,,,,,,TE/FLEX
65907-28570,TE,Nick,Nick Vannett,Vannett,2.0454545454545454,11,4000,TB@NO,NO,TB,IR,Knee,,,,TE/FLEX
65907-55209,TE,Nate,Nate Becker,Becker,,,4000,MIA@BUF,BUF,MIA,,,,,,TE/FLEX
65907-30654,TE,Jerell,Jerell Adams,Adams,0,1,4000,TB@NO,TB,NO,,,,,,TE/FLEX
65907-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,2,4000,CAR@ATL,CAR,ATL,Q,Concussion,,,,TE/FLEX
65907-65492,TE,Dax,Dax Raymond,Raymond,0,1,4000,PIT@CLE,PIT,CLE,,,,,,TE/FLEX
65907-14304,TE,Luke,Luke Stocker,Stocker,0.9800000190734863,10,4000,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-85994,TE,Dalton,Dalton Keene,Keene,0.7749999761581421,4,4000,NE@LAC,NE,LAC,IR,Knee - meniscus,,,,TE/FLEX
65907-57325,TE,Jordan,Jordan Franks,Franks,0,1,4000,PIT@CLE,CLE,PIT,,,,,,TE/FLEX
65907-71673,TE,Scooter,Scooter Harrington,Harrington,,,4000,SF@CHI,CHI,SF,,,,,,TE/FLEX
65907-104447,TE,Jody,Jody Fortson,Fortson,4.800000190734863,4,4000,NYG@KC,KC,NYG,IR,Achilles,,,,TE/FLEX
65907-12534,D,Tennessee,Tennessee Titans,Titans,6,7,3900,TEN@IND,TEN,IND,,,,,,DEF
65907-12536,D,Kansas City,Kansas City Chiefs,Chiefs,3.4285714285714284,7,3900,NYG@KC,KC,NYG,,,,,,DEF
65907-12548,D,Los Angeles,Los Angeles Chargers,Chargers,4.833333333333333,6,3900,NE@LAC,LAC,NE,,,,,,DEF
65907-12535,D,Indianapolis,Indianapolis Colts,Colts,8.428571428571429,7,3800,TEN@IND,IND,TEN,,,,,,DEF
65907-12541,D,New England,New England Patriots,Patriots,7,7,3800,NE@LAC,NE,LAC,,,,,,DEF
65907-12527,D,Chicago,Chicago Bears,Bears,6.285714285714286,7,3700,SF@CHI,CHI,SF,,,,,,DEF
65907-12542,D,New Orleans,New Orleans Saints,Saints,9.666666666666666,6,3600,TB@NO,NO,TB,,,,,,DEF
65907-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,2.3333333333333335,6,3500,JAC@SEA,JAC,SEA,,,,,,DEF
65907-12533,D,Green Bay,Green Bay Packers,Packers,6.285714285714286,7,3400,GB@ARI,GB,ARI,,,,,,DEF
65907-12552,D,Washington,Washington Football Team,Football Team,4.571428571428571,7,3400,WAS@DEN,WAS,DEN,,,,,,DEF
65907-12540,D,Minnesota,Minnesota Vikings,Vikings,7.166666666666667,6,3300,DAL@MIN,MIN,DAL,,,,,,DEF
65907-12556,D,Houston,Houston Texans,Texans,3.857142857142857,7,3300,LAR@HOU,HOU,LAR,,,,,,DEF
65907-12532,D,Detroit,Detroit Lions,Lions,2.857142857142857,7,3200,PHI@DET,DET,PHI,,,,,,DEF
65907-12543,D,New York,New York Giants,Giants,5,7,3200,NYG@KC,NYG,KC,,,,,,DEF
65907-12539,D,Miami,Miami Dolphins,Dolphins,3.857142857142857,7,3100,MIA@BUF,MIA,BUF,,,,,,DEF
65907-12544,D,New York,New York Jets,Jets,3.1666666666666665,6,3000,CIN@NYJ,NYJ,CIN,,,,,,DEF
